#{"t_start": 1722537818.500001, "env_id": "RocketLander-v0"}
r,l,t
-3.018057,1000,5429.484267
-2.445176,1000,5433.516551
-2.705742,1000,5437.609644
-3.250547,1000,5441.655033
-2.860313,1000,5445.736729
-2.981356,1000,5449.808443
-2.993278,1000,5453.853794
-3.219316,1000,5457.934538
-4.515012,988,5461.969003
-4.181679,952,5466.021011
-4.396564,949,5467.137281
-4.159542,895,5471.089411
-4.117427,873,5475.033134
-2.480752,1000,5479.140115
-4.031911,861,5483.067931
-4.096076,903,5487.040568
-3.872039,846,5490.881213
-3.863082,851,5494.821684
-4.005734,883,5495.866874
-3.959863,862,5499.728211
-2.482763,1000,5503.882236
-3.930896,866,5507.822522
-2.119325,673,5511.566721
-0.852424,389,5512.029608
-4.576187,978,5516.060316
-2.557136,1000,5520.232962
-4.467874,990,5524.330828
-2.698748,1000,5528.435758
-2.474778,1000,5532.462858
-3.004397,1000,5536.563581
-3.253343,1000,5540.550369
-2.776565,1000,5544.635209
-2.825789,1000,5548.673001
-3.321166,1000,5552.759417
-4.191681,984,5556.848757
-0.963533,310,5557.198033
-2.971915,1000,5561.259996
-3.142068,1000,5565.390638
-3.003835,1000,5569.426824
-1.039346,402,5569.884598
-2.569666,817,5573.751242
-2.027376,663,5577.376003
-0.961464,323,5577.774396
-2.961191,1000,5581.842686
-2.392415,780,5585.676797
-2.293156,768,5589.473747
-2.069718,676,5590.301064
-3.149673,867,5594.305457
-3.065742,825,5598.167573
-2.76169,814,5602.01197
-3.508166,967,5605.99719
-2.629795,1000,5610.056721
-2.701272,1000,5614.100781
-2.645108,1000,5618.171011
-2.593081,1000,5622.454613
-2.61854,1000,5626.595384
-2.611173,1000,5630.813535
-2.574448,1000,5634.86366
-2.550035,1000,5638.895835
-2.565982,1000,5640.032667
-2.487185,1000,5644.108534
-2.524343,1000,5648.208852
-2.458028,1000,5652.370455
-2.511785,1000,5656.404892
-2.470932,1000,5660.61044
-2.583905,1000,5664.736381
-2.494427,1000,5668.837286
-2.532911,1000,5672.941051
-2.397011,1000,5676.990404
-2.345003,1000,5681.103624
-2.412724,1000,5685.18567
-2.451723,1000,5689.240024
-2.41886,1000,5693.268774
-2.379661,1000,5697.355239
-2.413407,1000,5701.440485
-1.671436,897,5705.338545
-1.403653,878,5709.252599
-2.560121,1000,5713.421494
-2.497687,1000,5717.459876
-2.627743,865,5721.404684
-2.469828,905,5725.339898
-2.583071,1000,5729.40824
-2.510843,886,5730.423479
-0.953051,707,5734.220674
-1.676061,1000,5738.352021
-0.676189,657,5742.05841
-0.962613,730,5742.895905
-2.437128,786,5746.711464
-2.626805,1000,5750.807362
-1.564661,606,5754.433297
-2.666788,1000,5758.502123
-1.264685,795,5762.242645
-2.714609,1000,5763.384515
-2.489158,1000,5767.452547
-1.966382,746,5771.23212
-1.167203,768,5775.023266
-2.499776,1000,5779.118509
-1.571719,1000,5783.238555
-3.1765,969,5787.311895
-2.381063,1000,5791.364994
-2.434052,1000,5795.429694
-2.463413,1000,5799.48803
-2.767908,1000,5803.582081
-2.507002,1000,5807.692224
-3.722701,829,5811.546506
-2.160494,458,5812.087626
-0.101007,676,5815.790126
-1.479154,649,5816.504263
-3.959969,895,5820.448673
-3.697322,846,5824.387115
-0.527456,653,5828.063923
-2.930917,638,5828.822858
-1.571322,694,5832.495552
-0.605344,635,5836.233991
-1.809502,743,5837.066693
-1.624616,318,5840.3406
-3.10257,729,5841.175312
-3.204253,1000,5845.261329
-3.154077,1000,5849.327444
-2.854295,1000,5853.414911
-2.824364,1000,5857.513416
-2.5437,1000,5861.582226
-2.566142,1000,5865.691858
-2.926752,951,5869.730038
-2.445133,1000,5873.7663
-2.448918,1000,5877.763234
-1.130996,777,5881.537757
-1.722758,786,5885.368849
-1.111305,853,5886.399331
-1.680573,1000,5890.448688
-1.793066,1000,5894.522298
-2.64998,897,5898.435437
-2.299832,1000,5902.517223
-1.265932,1000,5906.669672
0.018212,908,5910.669116
-1.142971,775,5914.393602
-0.341208,908,5918.391788
-1.480704,944,5922.523353
-1.670534,767,5923.365231
-0.852707,832,5927.27673
-0.364458,768,5931.139512
-0.915641,774,5934.965798
-2.44291,1000,5938.984
-3.04254,1000,5943.031602
-2.345182,1000,5947.130373
-2.957315,1000,5951.262372
-0.825053,709,5952.1168
-2.692932,1000,5956.185827
-2.405101,1000,5960.231256
-2.758764,1000,5964.275529
-3.166075,1000,5968.422426
-2.915327,970,5972.451823
-2.59124,1000,5976.601465
-2.444796,782,5980.434613
-2.827746,1000,5984.489207
-1.536655,619,5985.233261
-2.485966,1000,5989.611912
-2.363747,931,5993.571717
-0.218935,649,5997.18325
-1.313751,646,6000.807444
-1.50392,1000,6004.786862
-2.50466,1000,6008.845817
-2.638117,1000,6012.970824
-1.231219,645,6013.759079
-2.554418,1000,6017.855173
-0.71538,703,6021.610646
-2.859457,1000,6025.792182
-0.825796,818,6029.718344
-2.599616,1000,6033.768832
-0.749721,809,6034.709838
-2.870704,1000,6038.710819
-2.999496,1000,6042.792046
-2.71149,1000,6046.869402
-2.508977,1000,6050.97397
-3.250717,1000,6055.072874
-2.81973,1000,6059.165253
-2.758514,1000,6063.211592
-2.816061,1000,6067.415435
-3.11612,863,6071.379664
-2.55482,1000,6075.438527
-3.273307,923,6079.401921
-2.480872,1000,6083.475903
-1.444504,905,6087.433394
-2.469513,798,6091.250726
-0.331817,738,6092.142231
-0.182722,704,6095.889356
-2.758207,892,6099.816835
-0.650845,801,6103.739472
-1.348054,924,6107.789559
-0.913833,826,6108.804474
-2.212762,813,6112.761391
-0.156848,661,6116.460286
-0.850489,601,6117.182673
-0.818836,582,6120.864417
-0.311775,646,6124.549393
-2.286361,716,6125.474738
-2.025563,695,6129.164589
0.214242,610,6132.792503
-0.395415,560,6133.449959
0.223154,614,6137.052335
-2.117867,721,6137.881869
-0.759853,607,6141.419994
-0.087556,655,6145.140867
0.000305,626,6145.889493
-2.346525,783,6149.738111
-0.387981,677,6153.53748
-1.031888,744,6154.435539
-1.628777,710,6158.234074
-2.640209,843,6162.172386
-0.967154,757,6165.944595
-1.019506,777,6166.895595
-0.993723,760,6170.704341
-1.271007,802,6174.569274
-1.254265,783,6178.434772
-0.932409,830,6179.400955
-0.214586,711,6183.171352
-0.232827,683,6186.975218
0.216614,657,6187.771535
-1.578578,704,6191.613201
-1.782857,913,6195.627932
-1.262507,661,6199.272508
-0.167608,696,6200.06915
-1.033043,658,6203.733306
-1.288978,690,6207.409109
-1.212313,695,6208.281056
-2.414256,1000,6212.451724
-1.305452,1000,6216.523082
-1.135184,891,6220.470714
-2.430108,1000,6224.598456
-2.018167,905,6228.570181
-1.720085,661,6232.207336
-2.296415,921,6236.180374
-2.420114,1000,6240.241775
-2.412494,1000,6244.446398
-2.730807,1000,6248.595891
-2.646593,1000,6252.660385
-2.845979,1000,6253.831913
-2.656526,815,6257.831769
-3.550302,1000,6261.955867
-2.615472,1000,6266.017858
-2.735562,1000,6270.136932
-2.407026,850,6274.035388
-2.62031,1000,6278.118886
-1.384995,930,6282.166119
-2.461989,1000,6286.238569
-1.193862,870,6290.111165
-1.242043,971,6294.20331
-0.71677,811,6295.148522
-0.591783,793,6298.9941
-2.023794,806,6302.929114
-0.551355,757,6306.845754
-2.220708,795,6310.631255
-1.706137,713,6311.511905
-1.065343,662,6315.181761
-1.65676,744,6319.005875
-1.828104,784,6319.938564
-2.024,1000,6324.023458
-1.181532,658,6327.715496
-1.465964,886,6331.646741
-0.649342,600,6332.369559
-1.165174,691,6336.131734
-2.247531,877,6340.053598
-2.732793,968,6344.132424
-1.001335,768,6348.001014
-0.491324,621,6348.736633
-2.441647,1000,6352.825556
-1.219572,827,6356.7273
-3.116932,949,6360.795723
-2.114538,693,6364.473312
-3.120784,975,6368.583624
-2.035666,707,6369.350823
-2.617374,1000,6373.407341
-1.274455,674,6377.111222
-0.986646,823,6381.004412
-2.669364,1000,6385.089267
-2.461872,1000,6389.181848
-2.49915,1000,6393.333118
-2.551233,1000,6397.411373
-1.279059,685,6398.240597
-2.456333,1000,6402.35372
-0.360784,701,6406.100546
-2.45805,1000,6410.197595
-1.365763,858,6414.066497
-2.116985,766,6417.864663
-1.435264,931,6419.005798
-0.518381,694,6422.744956
0.236348,607,6426.358438
-0.631273,805,6430.216981
-0.853064,802,6431.136722
-0.55566,732,6434.900648
-0.703321,804,6438.806037
-1.052832,594,6439.466878
-0.912721,602,6443.066005
-1.125301,888,6447.016037
-1.521621,906,6451.049529
-0.623582,563,6451.699778
0.426519,488,6455.11181
-1.377337,719,6455.947131
-1.569109,611,6459.616212
-1.27073,665,6463.312584
-2.112653,843,6467.248945
-1.938839,819,6468.261265
-1.28841,620,6471.902854
-0.857447,812,6475.763405
-0.680414,819,6479.667704
0.164023,599,6480.381276
-0.944341,640,6484.037281
-1.066778,567,6484.706832
-0.906972,639,6488.408493
-1.926586,881,6492.344093
-2.414891,1000,6496.40816
-2.132169,902,6500.389544
-2.40276,1000,6504.485521
-0.493394,790,6505.372542
-1.96782,864,6509.323936
-2.001141,817,6513.219031
-1.376476,681,6516.944971
-1.422511,672,6517.724086
-2.419108,1000,6521.828753
-1.825166,818,6525.797174
-2.561557,1000,6529.973695
-0.90182,891,6534.022771
-2.471913,1000,6538.255258
-0.952634,851,6542.263634
-1.304495,992,6546.407208
-2.419856,1000,6550.663991
-2.690889,1000,6554.816253
-2.576944,1000,6558.891033
-2.62988,1000,6563.022715
-2.738935,1000,6567.129451
-2.620968,1000,6571.182051
-2.286647,848,6572.206118
-1.493871,964,6576.221062
-3.077002,971,6580.218881
-2.457743,1000,6584.393495
-1.552541,704,6588.218529
-0.645954,774,6592.176169
-0.608834,735,6593.065693
-1.623239,715,6596.846026
-2.417326,1000,6600.879502
-1.727978,793,6604.678594
-0.965109,877,6608.657914
-1.324471,653,6609.391356
-1.978568,874,6613.312484
-1.223012,659,6617.018656
0.126042,631,6620.712764
-0.86669,870,6621.730612
-0.098741,692,6625.451476
-0.796074,868,6629.355643
-0.517985,777,6633.205732
-1.27435,686,6634.050231
-0.230984,777,6637.890375
-0.067545,661,6641.615881
0.029748,625,6642.381461
0.170981,650,6646.217586
-1.306193,683,6649.901915
-0.300205,663,6650.703977
0.317539,609,6654.349858
-0.67088,710,6658.115335
-1.241305,672,6658.892256
-0.224596,727,6662.620079
-0.9087,906,6666.658713
-1.736345,1000,6670.77442
-1.581052,739,6674.592352
0.20494,566,6675.257164
0.018966,624,6678.876632
0.266899,609,6679.616668
-0.587753,519,6683.183592
-0.809855,804,6687.050967
-0.490302,727,6687.897017
-1.439945,757,6691.744729
-0.297623,671,6695.388255
-0.209527,657,6696.144611
-1.491008,679,6699.948793
-1.205222,627,6703.697534
-1.357814,645,6704.437212
-0.524528,763,6708.294719
-1.409565,715,6712.050745
-0.353071,771,6712.98722
-1.119653,653,6716.663032
-1.790092,667,6720.414295
-1.319847,1000,6724.457567
-0.393739,676,6725.268396
-1.545168,616,6728.982965
-0.703047,764,6732.835763
-0.297128,677,6733.583566
0.087347,521,6737.168035
-0.513141,424,6737.691355
-0.302122,692,6741.427544
-0.030959,600,6745.071018
-0.041809,561,6745.726689
-0.112646,629,6749.382957
-1.596906,742,6750.24841
-0.631174,719,6754.051983
0.147627,504,6757.583762
-0.501424,589,6758.280584
-0.813259,787,6762.239118
-0.19514,373,6762.711244
-0.133941,573,6766.320276
-1.849149,692,6770.021695
-1.172882,530,6770.668177
-0.921934,701,6774.441056
-0.566578,345,6774.879863
0.066904,618,6778.588591
-0.432105,347,6779.010353
-0.320484,658,6782.776625
-1.44251,552,6783.394242
-0.872606,349,6786.747176
0.536388,498,6787.343351
-0.623533,353,6787.762786
0.28496,518,6791.276693
-0.496574,319,6791.647842
-1.046077,778,6795.521374
0.028475,594,6799.200094
-1.351071,1000,6803.268842
0.474186,489,6803.863085
-0.08598,682,6807.607799
-0.33717,671,6808.345578
-0.532244,613,6811.998962
-1.908534,1000,6816.096889
0.184284,594,6816.812236
-0.201573,662,6820.481202
-0.283448,335,6820.898654
-1.058475,1000,6825.098721
-0.015434,401,6828.528127
-1.349208,859,6832.449108
-1.538698,581,6833.132274
0.252907,543,6836.684633
-0.116465,364,6837.078293
0.116268,544,6840.625018
-0.012049,610,6841.357762
0.452643,514,6844.962139
-1.013053,794,6848.83037
-0.682605,728,6849.642422
-0.218062,382,6853.023899
0.435925,484,6853.598786
0.286007,548,6857.143405
-0.132039,599,6857.874822
-1.1216,605,6861.557446
0.204553,488,6862.143835
-1.771277,981,6866.177172
-2.921421,951,6870.394403
-0.26953,629,6874.10747
-0.290651,616,6874.856606
-0.475635,671,6878.536649
0.281351,517,6882.093949
0.027211,506,6882.742558
0.02527,603,6886.376632
-3.167296,981,6890.445781
-1.741056,634,6891.214734
-2.510026,812,6895.084453
-1.937163,684,6898.842051
0.550867,411,6899.300221
-2.424153,825,6903.145904
-0.136129,561,6903.794546
-0.879458,1000,6907.945454
0.810469,430,6911.397912
-0.607372,339,6911.827255
-1.348567,1000,6915.911334
-1.863313,924,6919.954668
-0.252565,700,6923.661223
-0.492375,364,6924.090266
0.004221,375,6924.555591
-1.266202,629,6928.260684
0.049825,681,6932.048028
0.905122,399,6932.476161
-1.142244,1000,6936.569328
-0.475116,329,6936.935799
-0.374603,332,6940.251182
-1.663361,613,6941.000954
0.697762,410,6944.471866
-0.294971,387,6944.923374
-0.872561,356,6945.310491
-0.172895,877,6949.292225
0.98129,414,6952.78963
-0.41034,974,6957.015262
-0.571294,354,6957.44412
-0.472466,321,6957.845462
-0.060207,954,6961.92889
-2.08434,980,6966.060063
-0.218499,353,6969.470232
-2.422862,1000,6973.714223
-1.738436,1000,6977.841444
-0.695243,307,6978.220342
-1.870797,979,6982.352463
-2.47389,1000,6986.414174
-2.263031,1000,6990.52868
0.470512,405,6991.022242
-2.076014,721,6994.900499
-2.463652,1000,6999.06102
-2.481282,1000,7003.2155
-0.713135,309,7003.593847
-2.491133,1000,7007.769546
-2.689631,1000,7011.848187
0.495641,403,7012.287525
-0.609043,303,7015.56883
-0.674439,312,7015.922735
0.441307,411,7016.388301
-0.276045,342,7019.758552
-0.885,347,7020.159019
-0.229429,345,7020.526498
-0.68593,306,7023.812646
-0.998935,360,7024.262922
-0.478483,328,7024.677211
-0.4949,304,7027.974918
-2.52753,1000,7032.069566
-0.484039,296,7032.41096
-2.492877,1000,7036.447966
-2.575157,1000,7040.566463
-0.530754,351,7040.987048
0.303586,407,7044.350418
-0.810641,309,7044.740119
-2.428909,1000,7048.865033
-0.457672,328,7049.267628
-0.452482,316,7052.51644
-0.450894,309,7052.870907
-0.838902,338,7053.277165
-0.883334,339,7056.546305
-0.749343,353,7056.971348
-0.810042,355,70-2.612529,1-1.164914,920,706-2.454541,1000,7061.810976
-2.46857,1000,7065.975034
-0.484127,-2.503656,1000,70-2.498795,-2.431349,1000,7074.176126
-2.4384,1000,7078.321314
-0.280391,774,7082.214405
-0.353254,760,7086.072563
-0.584426,346,7086-1.780225-0.352874,355,7089.-2.233995,1000,7090.862459
-2.44295,1000,7094.968749
0.349348,395,7098.33094
-1.178413-1.377095,1000,710-0.601538,-2.404855,987,710-1.369401,0.001921,652,7107-0.510226-0.170747,675,711-0.147230.061581,613,7114.6-0.1600-1.271695,776,7115.50.219920.860473,405,7118.9-0.25450.368796,594,7119.68-0.314606,679,7123.402846
-0.880053,554,7124.030055
-0.00145,614,7127.749175
-0.939334,381,7128.165756
0.056796,487,7131.68031
0.75394-0.814329,586,7132.-1.243501,615,7135.833916
-0.45521,610,7136.567078
0.581633,532,7140.220554
0.484772,526,7143.803253
0.079835,559,7144.424525
-1.038047,586,7148.04879
0.287769,521,7148.748193
-1.059124,540,7153.103512
-1.654194,690,7154.16288
0.456933,521,7158.405747
0.539537,533,7159.131073
-0.229,437,7163.424963
-1.295594,450,7164.127656
-0.14362,620,7168.613654
-0.114929,510,7169.349968
0.468373,520,7173.816821
-0.457946,413,7174.431723
0.773872,448,7178.422033
0.129221,580,7179.291804
0.536258,502,7183.520548
-1.345888,677,7184.542159
0.296895,564,7188.921868
-1.826442,592,7193.197482
-1.311372,637,7194.073511
-1.032905,577,7198.365767
0.501058,505,7199.097889
-0.575413,665,7203.540238
-0.580238,630,7204.390609
-1.773031,649,7208.689075
0.467571,488,-2.130693,734-0.626907,723,-0.57369,621,-0.005254,598-2.276119,749,-3.213822,947-0.939022,716,0.388632,478,-3.248568,959-0.528898,60-2.583513,822,7232.765189
-1.623943,620,7233.597064
-2.499583,806,7237.971135
-2.590381,1000,7242.034614
-1.72656,592,7245.769092
-2.608188,1000,7249.802595
-2.767157,1000,7250.977774
-2.617886,1000,7255.048429
-2.706561,1000,7259.253349
-2.633936,1000,7263.381853
-2.60849,1000,7267.489616
-2.587611,1000,7271.663676
-2.609365,1000,7275.788737
-2.557595,1000,7279.848493
-2.505968,1000,7283.999916
-2.481574,1000,7288.128953
-2.509778,1000,7292.253119
-2.487838,1000,7296.468438
-2.493379,1000,7300.693264
-2.431521,1000,7304.827752
-2.391819,1000,7308.988372
-2.16321,922,7312.987687
-2.441773,1000,7317.108932
-1.615941,677,7320.880022
-1.283606,1000,7324.98988
-0.084135,675,-1.14059,862,-1.192093,100-2.387413,1000,-0.805626,818-2.283913,1000-2.418118,1000-1.23718,898,7-1.627294,1000,7341.905012
-2.980616,979,7346.011654
-0.94151,797,7349.976024
-3.142467,988,7354.063861
-2.530005,792,7357.988927
-2.808533,903,7359.029346
-3.395413,996,7363.22144
-2.47153,1000,7367.440175
-3.05662,870,7371.397156
-2.536959,1000,7375.666594
-2.517254,1000,7379.889515
-2.481766,1000,7384.140655
-2.493791,1000,7388.276624
-2.490337,1000,7392.417274
-2.595686,1000,7396.457246
-2.452199,1000,7400.539469
-2.489511,1000,7404.705084
-2.478194,1000,7408.759982
-2.486848,1000,7412.857938
-2.547235,1000,7416.925283
-2.475792,1000,7421.068084
-2.528398,1000,7425.315957
-2.549538,1000,7429.410233
-2.505372,1000,7433.493983
-2.508441,1000,7437.622303
-2.619548,1000,7441.721867
-2.569627,1000,7445.840797
-2.557259,1000,7449.969253
-2.563037,1000,7454.077337
-2.599598,1000,7458.16387
-2.528726,1000,7462.256574
-2.459708,1000,7466.340797
-2.601512,1000,7470.485277
-2.605351,1000,7474.537111
-2.582599,1000,7478.726806
-2.57078,1000,7482.809667
-2.65194,1000,7486.928273
-2.643669,1000,7491.197294
-2.759419,1000,7495.327439
-2.80186,1000,7496.541359
-2.741004,1000,7500.592205
-2.738739,1000,7504.873138
-2.637185,1000,7508.989849
-2.66958,1000,7513.034369
-2.521813,1000,7517.17577
-2.591937,1000,7521.307336
-2.624716,1000,7525.374141
-2.614671,1000,7529.490963
-2.597715,1000,7533.641566
-2.681114,1000,7537.748122
-2.747415,1000,7541.875963
-2.763876,1000,7546.016594
-2.821414,1000,7550.125579
-2.743452,1000,7554.445662
-3.093023,1000,7558.546327
-2.691537,1000,7562.69538
-2.782275,1000,7566.768138
-3.193166,1000,7570.891561
-3.093323,1000,7574.947858
-3.183285,1000,7579.1043
-3.243036,1000,7583.218364
-2.808388,1000,7587.356288
-2.573237,1000,7591.485662
-2.734971,1000,7595.651405
-2.973667,1000,7599.776091
-2.888415,1000,7603.901749
-2.551204,1000,7608.019535
-2.618917,1000,7612.128907
-2.596185,1000,7616.251633
-2.547548,1000,7620.356009
-3.016011,1000,7624.444615
-2.553678,1000,7628.596763
-3.167555,939,7632.662616
-2.784386,1000,7636.856764
-2.566856,1000,7640.975753
-2.686012,1000,7645.123262
-2.772128,1000,7649.256126
-3.127183,1000,7653.370418
-2.79786,1000,7657.423996
-2.823295,1000,7658.616388
-2.710203,1000,7662.776254
-2.688485,1000,7666.908121
-3.728475,890,7670.877551
-3.626618,867,7674.882313
-1.245399,797,7678.725144
-2.997438,1000,7682.835419
-2.908645,1000,7686.956966
-3.219634,1000,7691.069843
-2.917364,863,7695.025112
-3.184351,1000,7699.179398
-2.743011,630,7699.945869
-2.985348,705,7703.733498
-2.638156,1000,7707.888072
-4.096976,972,7711.92723
-2.731991,1000,7715.987632
-3.161596,936,7720.02255
-2.640014,1000,7724.153205
-2.239335,1000,7728.233985
-2.195673,1000,7732.333864
-2.485318,821,7736.246521
-2.534481,818,7737.163192
-3.448748,976,7741.244961
-2.552357,872,7745.241433
-2.697476,906,7749.293923
-1.239406,781,7753.153717
-3.260264,960,7757.197227
-2.511733,1000,7761.286757
-1.246874,782,7762.158196
-1.852194,916,7766.138448
-2.484883,1000,7770.276251
-3.374627,982,7774.311237
-2.462074,1000,7778.418711
-2.481413,1000,7782.497813
-2.506769,1000,7786.676607
-1.984738,1000,7790.810675
-2.383308,1000,7794.91521
-2.513224,1000,7799.081328
-2.610925,1000,7803.155473
-2.447957,1000,7807.343091
-2.860387,878,7811.502667
-2.95372,886,7815.684813
-2.513165,1000,7819.795688
-2.212737,1000,7823.920619
-2.54092,866,7827.906919
-2.875894,859,7828.879644
-1.15258,764,7832.778744
-2.700851,914,7836.775346
-2.259374,793,7840.614433
-2.451855,828,7844.526718
-2.565577,1000,7848.697619
-2.515656,1000,7852.817655
-2.626212,1000,7856.865371
-2.735343,1000,7860.977286
-2.790301,1000,7865.074612
-2.495166,1000,7869.190021
-2.588998,1000,7873.324303
-2.60578,1000,7874.539334
-2.651878,1000,7878.623745
-2.711434,1000,7882.794387
-2.772285,1000,7886.972
-3.283566,1000,7891.085923
-2.535171,1000,7895.225046
-3.048569,1000,7899.390118
-2.733385,1000,7903.526762
-3.072222,1000,7907.652937
-2.55102,1000,7911.776332
-2.652542,1000,7915.887718
-3.968904,910,7919.945068
-2.547805,1000,7924.088736
-3.067919,1000,7928.216451
-2.930118,1000,7932.284258
-2.399203,1000,7936.364914
-2.953228,1000,7940.48528
-1.903534,1000,7944.615716
-2.650952,1000,7948.760882
-2.486185,1000,7952.837107
-2.605549,574,7956.391729
-2.713596,1000,7960.564496
-2.483006,1000,7961.783816
-2.578885,1000,7965.938921
-2.913085,1000,7970.03686
-3.182323,752,7973.946254
-2.623922,1000,7978.0685
-2.652643,1000,7982.168455
-0.825911,745,7985.971918
-3.867767,916,7989.953074
-2.654017,1000,7994.063412
-1.088237,1000,7998.182738
-2.656586,1000,8002.306617
-3.091823,1000,8006.405524
-2.565232,1000,8010.585032
-2.115211,1000,8014.618136
-1.621953,884,8015.652927
-2.644769,1000,8019.76386
-0.042838,854,8023.775006
-2.734587,824,8027.678119
-1.308275,688,8031.478375
-0.47881,801,8035.385962
-0.891495,762,8036.269299
-1.697181,1000,8040.367346
-2.429971,1000,8044.535611
-1.637735,1000,8048.596549
-2.045813,1000,8052.781048
-2.362157,1000,8056.884003
-2.41712,1000,8061.024194
-1.162223,910,8065.013526
-2.394671,1000,8069.191883
-2.536899,1000,8073.333299
-2.376445,1000,8077.479826
-2.19121,1000,8081.664415
-2.460687,1000,8085.85241
-1.587185,1000,8089.968168
-0.871708,790,8093.822979
-1.830283,1000,8097.906863
-2.420069,1000,8101.981385
-0.556138,727,8102.805262
-1.432917,863,8106.822272
0.135118,665,8110.540437
-0.013388,688,8111.334115
-1.026963,860,8115.404556
-2.554344,1000,8119.506067
-0.235574,729,8123.364633
-1.346471,875,8127.341565
-2.438241,1000,8131.517015
-0.489317,826,8135.449438
-2.585912,1000,8139.510409
-2.458373,921,8143.527663
-2.035463,1000,8147.584202
-2.661306,1000,8148.720076
-1.358587,884,8152.637486
-2.804379,907,8156.647871
-2.487214,1000,8160.794746
-3.04764,930,8164.85788
-2.771295,965,8168.887614
-2.684271,855,8172.834287
-2.2774,849,8176.790851
-2.616729,865,8180.793538
-1.146515,778,8181.668133
-3.326545,956,8185.749825
-3.431878,984,8189.871423
-1.523537,858,8193.861429
-3.072871,914,8197.863162
-1.357348,919,8201.863572
-3.082376,972,8206.026711
-1.194233,817,8209.927842
-1.246043,889,8210.954092
-2.061297,670,8214.650839
-0.686291,736,8218.418431
-0.143488,684,8222.163345
-1.645479,871,8223.152552
-1.815165,702,8226.94259
-1.928598,631,8230.746293
-0.579795,614,8231.475313
-2.836932,998,8235.644247
-1.986733,965,8239.661945
-2.986365,959,8243.790163
-2.799744,934,8247.836318
-2.267108,776,8251.678163
-1.773215,634,8252.380273
-2.511335,1000,8256.584089
-2.025421,694,8260.413269
-0.741161,718,8264.358305
-2.467713,1000,8268.585006
-0.444385,730,8269.377584
-1.909485,978,8273.543072
-1.780915,594,8277.281818
-2.369679,1000,8281.461243
-2.849836,912,8285.467737
-1.88495,741,8289.286606
-0.92969,722,8290.103331
-0.353952,562,8293.770341
-1.071997,623,8294.479906
-0.702992,641,8298.136142
-0.524903,607,8301.79612
-2.46194,812,8302.753206
-2.553608,777,8306.629936
-0.80225,680,8310.326187
-3.157415,929,8314.299596
-2.435103,1000,8318.406086
-2.553599,811,8322.255349
-1.051691,759,8323.202951
0.067408,622,8326.957799
-0.04115,610,8327.698243
-0.044781,620,8331.390607
-0.142181,658,8335.082417
-2.319115,701,8335.904082
-1.139528,580,8339.590621
-0.6054,679,8343.316238
0.074879,635,8344.076081
-2.24321,701,8347.850755
-1.168627,608,8351.461964
-2.206626,787,8352.364541
-1.697688,706,8356.197632
-2.201679,750,8360.099082
-1.88055,879,8364.0872
-2.030037,882,8365.12315
0.348872,617,8368.834649
-1.122439,809,8372.752746
0.095418,643,8373.532118
-2.984868,973,8377.823993
-1.823049,1000,8381.938698
-1.466799,936,8386.077508
-0.036478,668,8389.827518
-1.628901,960,8393.846273
-2.620903,1000,8397.938964
-2.521257,1000,8402.040403
-2.784374,1000,8406.151551
-2.210668,1000,8410.27184
-2.629794,1000,8414.413788
-3.077747,1000,8418.547532
-2.745638,1000,8422.666691
-4.077509,956,8426.73944
-2.647913,1000,8430.75759
-2.759965,1000,8434.896406
-2.592665,1000,8438.959259
-3.132571,1000,8443.066978
-2.64516,1000,8447.205251
-2.576706,1000,8451.319592
-2.879558,1000,8455.400052
-2.72727,1000,8456.590403
-2.630901,1000,8460.821549
-2.580137,1000,8464.89268
-2.691056,1000,8468.944418
-2.68283,1000,8473.064897
-3.242164,968,8477.219167
-2.548063,1000,8481.325547
-3.263199,980,8485.391552
-2.634925,1000,8489.515936
-2.871587,1000,8493.705545
-2.721735,1000,8497.808204
-2.989155,1000,8502.011836
-2.690075,1000,8506.235845
-2.533753,1000,8510.320574
-2.931921,1000,8514.375902
-2.78292,1000,8518.506461
-2.671167,1000,8522.633294
-2.919015,1000,8526.806172
-3.117049,1000,8530.940002
-3.065767,1000,8535.009061
-3.324208,1000,8539.151722
-3.203137,1000,8543.251058
-2.994498,1000,8547.412415
-3.176357,1000,8551.591184
-3.944806,883,8555.626243
-3.222494,1000,8559.733181
-3.972736,928,8563.826417
-3.9402,934,8567.956272
-3.073309,1000,8572.088223
-3.876424,892,8573.158914
-2.967343,654,8576.854897
-2.993959,694,8580.668345
-3.972524,930,8584.791688
-3.243069,1000,8588.902378
-2.976113,1000,8592.999975
-2.777344,1000,8597.259652
-3.046905,1000,8601.436308
-2.698464,1000,8605.592856
-1.58092,865,8606.560097
-2.677903,1000,8610.742522
-2.964924,866,8614.72836
-3.08433,880,8618.725454
-1.040649,821,8622.631725
-2.082664,826,8626.600554
-2.276707,799,8627.4945
-2.67281,779,8631.344209
-1.226192,700,8635.151306
-3.433597,966,8639.167953
-1.923222,674,8639.947104
-2.768659,1000,8644.022441
-2.732716,1000,8648.173686
-2.919378,1000,8652.281716
-2.758885,1000,8656.420337
-2.686101,1000,8660.670369
-3.053283,908,8664.660696
-2.707789,1000,8668.822565
-2.716145,1000,8672.99698
-2.844062,1000,8677.16646
-3.002845,1000,8681.313156
-3.031439,841,8685.282344
-3.060933,1000,8689.442236
-2.66892,609,8693.15239
